CHAINS,OTOM,INPUT1,INPUT2,NRG,OUTPUT1,OUTPUT2,OTOMRO,CHEMIST WALLET,initateReaction() TX HASH,analyseReactions() TX HASH,NOTES
0-chain,Af-7,mineable,,0
0-chain,Af-8,mineable,,0
0-chain,Af-9,mineable,,0
0-chain,Aw-50,mineable,,0
0-chain,Cq-5,mineable,,0
0-chain,Cq-6,mineable,,0
0-chain,Cq-7,mineable,,0
0-chain,D-37,mineable,,0
0-chain,Dx-15,mineable,,0
0-chain,Dx-16,mineable,,0
0-chain,Dx-17,mineable,,0
0-chain,Fj-37,mineable,,0
0-chain,Fw-25,mineable,,0
0-chain,Gy-34,mineable,,0
0-chain,Ju-1,mineable,,0
0-chain,Ju-2,mineable,,0
0-chain,Ju-3,mineable,,0
0-chain,M-20,mineable,,0
0-chain,M-22,mineable,,0
0-chain,M-23,mineable,,0
0-chain,Nb-54,mineable,,0
0-chain,Pm-17,mineable,,0
0-chain,Pm-18,mineable,,0
0-chain,Pm-19,mineable,,0
0-chain,Pq-10,mineable,,0
0-chain,Pq-12,mineable,,0
0-chain,Pq-13,mineable,,0
0-chain,Pq-14,mineable,,0
0-chain,Pq-15,mineable,,0
0-chain,Pt-24,mineable,,0
0-chain,Pt-25,mineable,,0
0-chain,Pt-26,mineable,,0
0-chain,S-25,mineable,,0
0-chain,S-26,mineable,,0
0-chain,W-4,mineable,,0
0-chain,W-5,mineable,,0
0-chain,Xc-30,mineable,,0
0-chain,Xc-31,mineable,,0
0-chain,Xc-34,mineable,,0
0-chain,Xl-10,mineable,,0
0-chain,Xl-11,mineable,,0
0-chain,Xl-9,mineable,,0
0-chain,Zq-32,mineable,,0
0-chain,Zz-13,mineable,,0
0-chain,Zz-14,mineable,,0
1-chain,Dx-18,Pm-18,,0,Dx-18,,14651,0x52d12221782705d2e9ffdef6d2da74f17dc77b85,0x0cc63c27e14442db64db8f28684100d88aa8b05213d0e074c69071cdbaf4a98d,0x8c7dfe32f2af15317c5c6ce197658fb35007e0c832ac7193d10223badb716d21,
1-chain,Fw-23,M-23,,0,Fw-23,,14670,0x620051b8553a724b742ae6ae9cc3585d29f49848,0x888a42b4523c39a6ab1930f6be58b81eea839e9ef9ca50af55d5af3a589ce41c,0x7c829f5e2f44768a5c46f89b67fec2fef71834f654d1c6d9f523cd0ebd5a1172,
1-chain,Xc-32,Zq-32,,0,Xc-32,,14964,0x620051b8553a724b742ae6ae9cc3585d29f49848,0xbf409d4db641d61adc8718f10c3666420105a4bc21b358d8bb245249cd8b1cdf,0x8fa9b7c260f75a00c8cee3a86eab0b39ef7cb75c57a4c9e51e9b10312adbf5c9,
1-chain,Zz-15,Dx-15,,0,Zz-15,,14464,0x620051b8553a724b742ae6ae9cc3585d29f49848,0x3d508451fb8414d59f84887455630c43813e98ca20df7bbecc142995b8e6c2bb,0x33d98983c1a39b579b9ce1d538dff1c4a83ff20dec17c15c97e08f2058c409e4,
1-chain,M-19,Xl-9,Pq-10,362,M-19,,306153,0x45267fce911448314863a692e71138e1bc027f83,0x8be3831819a704f2fc02c40f26dae00e609ebee2883e29b33a5b4b60d5905e28,0x4a2b9cc5ad58bf2eb124bfb0fcb2c2ba2b58ac3ca9073ac125140fd037ae6725,
